zip_code,pop_2016
53820,2396
53821,8311
53825,546
53826,1166
53827,255
53901,14529
53910,2976
53911,1346
53913,20486
53916,22551
53919,2747
53920,421
53922,906
53923,2131
53924,1469
53925,7965
53926,1639
53928,123
53929,2817
53930,1285
53931,240
53932,2439
53933,4641
53934,4582
53935,307
53936,2595
53937,1057
53939,255
53941,3118
53943,1065
53944,2062
53946,4641
53947,130
53948,8180
53949,5869
53950,5630
53951,2490
53952,3261
53953,207
53954,6754
53955,5604
53956,3268
53959,13957
53960,3531
53961,834
53963,13859
53964,3601
53965,9936
53968,2322
53969,345
54001,7995
54002,6535
54003,900
54004,2590
54005,2946
54006,657
54007,1195
54009,2559
54010,46
54011,6709
54013,3359
54014,2049
54015,3475
54016,31786
54017,17302
54020,6991
54021,6724
54022,22237
54023,4022
54024,4687
54025,7224
54026,1897
54027,1052
54028,2208
54082,1400
54101,2700
54102,815
54103,431
54104,1136
54106,5178
54107,3655
54110,5421
54111,2186
54112,2284
54113,3486
54114,5181
54115,44141
54119,890
54120,212
54121,3212
54123,275
54124,3623
54125,507
54126,3807
54127,94
54128,1719
54129,3175
54130,25919
54135,3212
54136,6343
54137,1068
54138,868
54139,3160
54140,9315
54141,2415
54143,14946
54149,1383
54150,1191
54151,3411
54153,7216
54154,5474
54155,6760
54156,1494
54157,5706
54159,1371
54160,303
54161,2929
54162,8930
54165,7610
54166,16556
54169,2728
54170,3514
54171,3718
54173,4045
54174,2857
54175,834
54177,2943
54180,3279
54201,5293
54202,1283
54204,1713
54205,2127
54207,180
54208,6232
54209,1301
54210,991
54211,259
54212,1110
54213,1283
54214,236
54216,6411
54217,7064
54220,39447
54227,1606
54228,2685
54229,4454
54230,4551
54232,792
54234,1455
54235,16805
54241,14602
54245,2270
54246,871
54247,2204
54301,22202
54302,31219
54303,27769
54304,27656
54307,1060
54311,35101
54313,37874
54401,30890
54403,25115
54405,3006
54406,3321
54407,1606
54408,990
54409,12907
54410,2469
54411,5471
54412,2027
54413,110
54414,3476
54416,1935
54417,23
54418,991
54420,1385
54421,3419
54422,1338
54423,2376
54424,1734
54425,2050
54426,4570
54427,1158
54428,1017
54430,131
54433,1792
54435,2126
54436,2270
54437,3212
54440,2992
54441,792
54442,1205
54443,2226
54446,3194
54447,476
54448,4076
54449,26047
54450,502
54451,11614
54452,18644
54454,1427
54455,17410
54456,5870
54457,8355
54458,84
54459,1184
54460,2712
54462,297
54463,650
54465,585
54466,2846
54467,14009
54469,1641
54470,2118
54471,1864
54473,2494
54474,3772
54475,1593
54476,18843
54479,4150
54480,1363
54481,29389
54482,9154
54484,5014
54485,379
54486,2292
54487,9673
54488,1193
54489,1627
54490,835
54491,1482
54493,596
54494,26163
54495,7875
54498,2475
54499,3000
54501,20010
54511,1313
54512,750
54513,426
54514,1849
54515,464
54517,103
54519,1198
54520,4223
54521,7817
54524,768
54525,188
54526,809
54527,1067
54529,1081
54530,859
54531,1407
54534,2209
54536,205
54537,561
54538,3077
54539,1241
54540,923
54541,1273
54542,419
54545,893
54546,1309
54547,1491
54548,4742
54550,734
54552,4056
54554,1108
54555,4758
54556,1237
54557,924
54558,1937
54559,772
54560,548
54561,37
54562,1884
54563,713
54564,433
54565,63
54566,1376
54568,4947
54601,50874
54603,13992
54610,1564
54611,1284
54612,5126
54613,1774
54614,2860
54615,10973
54616,2680
54618,2249
54619,3858
54621,1253
54622,2074
54623,1938
54624,1465
54625,274
54626,1349
54627,1807
54628,968
54629,2549
54630,3949
54631,1755
54632,1048
54634,4536
54635,1736
54636,14581
54637,181
54638,1453
54639,2808
54641,2
54642,2003
54643,3
54644,1564
54645,66
54646,3633
54648,1648
54650,23895
54651,1443
54652,946
54653,948
54654,95
54655,1912
54656,17638
54657,396
54658,2453
54659,1376
54660,16151
54661,3623
54664,1589
54665,8184
54666,2620
54667,4799
54669,7798
54670,2016
54701,40704
54703,42910
54720,7362
54721,1344
54722,4072
54723,1166
54724,7321
54725,2780
54726,1714
54727,5122
54728,6071
54729,32295
54730,4908
54731,697
54732,2889
54733,1262
54734,849
54736,4076
54737,567
54738,3208
54739,5088
54740,2007
54741,1808
54742,4457
54745,1979
54746,761
54747,2868
54748,1378
54749,1273
54750,956
54751,25904
54754,1551
54755,7251
54756,881
54757,3467
54758,4349
54759,1502
54760,244
54761,1179
54762,1273
54763,1191
54765,50
54766,1659
54767,3537
54768,6197
54769,562
54770,2168
54771,4209
54772,1045
54773,3447
54801,6536
54805,1358
54806,11586
54810,2298
54812,5387
54813,616
54814,2550
54817,2143
54819,2450
54820,788
54821,1320
54822,4709
54824,2276
54826,784
54827,201
54828,673
54829,5270
54830,2932
54832,403
54835,878
54836,998
54837,3620
54838,1194
54839,280
54840,4290
54841,338
54842,141
54843,11694
54844,255
54845,140
54846,580
54847,2236
54848,5872
54849,2041
54850,175
54853,4182
54854,932
54855,872
54856,1610
54857,47
54858,1765
54859,1617
54861,175
54862,262
54864,1396
54865,439
54867,331
54868,15380
54870,1556
54871,3231
54872,2539
54873,2654
54874,3768
54875,1075
54876,1474
54880,30343
54888,1274
54889,2557
54891,3239
54893,3765
54895,967
54896,1406
54901,39378
54902,22244
54904,21130
54909,2234
54911,26392
54913,19336
54914,30511
54915,42627
54921,1125
54922,1460
54923,8778
54927,571
54928,476
54929,8736
54930,1638
54931,291
54932,1499
54933,257
54934,359
54935,42153
54937,19203
54940,3879
54941,2380
54942,9180
54943,1863
54944,8864
54945,3505
54946,102
54947,2398
54948,226
54949,3334
54950,3041
54952,26161
54956,43727
54960,2694
54961,13904
54962,1189
54963,6979
54964,1012
54965,1479
54966,2246
54967,364
54968,2802
54970,3849
54971,10676
54974,1429
54977,1430
54979,1310
54980,103
54981,15248
54982,6895
54983,4563
54984,3061
54985,425
54986,4642
55001,2979
55003,3604
55005,4634
55006,3995
55007,2328
55008,15268
55009,7732
55011,10352
55012,1946
55013,6650
55014,27628
55016,35237
55017,839
55018,1086
55019,2026
55020,3658
55021,29697
55024,33702
55025,23992
55026,380
55027,3034
55029,52
55030,1323
55031,2206
55032,3401
55033,29796
55036,82
55037,4853
55038,21632
55040,12668
55041,7648
55042,9132
55043,3622
55044,51190
55045,7501
55046,5456
55047,2407
55049,2566
55051,9393
55052,1845
55053,1115
55054,2561
55055,3459
55056,13796
55057,25131
55060,28996
55063,9452
55065,1141
55066,18447
55068,28777
55069,5503
55070,7659
55071,5618
55072,4606
55073,3674
55074,2245
55075,20303
55076,21555
55077,13124
55079,8246
55080,2428
55082,36239
55084,1710
55085,454
55087,414
55088,1868
55089,1899
55090,363
55092,11083
55101,6984
55102,17771
55103,13666
55104,45667
55105,27119
55106,56462
55107,15310
55108,15796
55109,33498
55110,39035
55111,4
55112,45154
55113,40807
55114,3383
55115,8989
55116,24641
55117,43878
55118,28425
55119,41552
55120,4347
55121,8124
55122,31877
55123,25972
55124,50602
55125,43288
55126,26347
55127,18094
55128,28793
55129,23411
55130,16450
55150,252
55155,0
55301,11359
55302,7028
55303,48076
55304,47935
55305,19050
55306,16422
55307,3193
55308,9512
55309,18712
55310,1292
55311,36620
55312,1535
55313,23737
55314,1272
55315,5349
55316,23929
55317,21219
55318,26508
55319,5601
55320,5038
55321,5464
55322,3308
55324,1231
55325,4509
55327,3438
55328,9166
55329,1980
55330,37886
55331,17852
55332,1603
55333,864
55334,2773
55335,1800
55336,7951
55337,44736
55338,1024
55339,1008
55340,7299
55341,3019
55342,1978
55343,25561
55344,16294
55345,22109
55346,16602
55347,30310
55349,4004
55350,17682
55352,9069
55353,3204
55354,2807
55355,9656
55356,5082
55357,3356
55358,5124
55359,6503
55360,2921
55362,19035
55363,4595
55364,14675
55366,439
55367,959
55368,2210
55369,34514
55370,804
55371,16228
55372,32541
55373,5686
55374,14391
55375,5163
55376,17159
55378,29196
55379,43533
55381,2029
55382,3794
55384,1842
55385,1268
55386,7353
55387,12989
55388,5747
55389,2550
55390,2565
55391,16172
55395,2920
55396,2094
55397,2774
55398,16109
55401,7909
55402,309
55403,16245
55404,27028
55405,16440
55406,32904
55407,39903
55408,31579
55409,11701
55410,19862
55411,30703
55412,22203
55413,13187
55414,32488
55415,4210
55416,30967
55417,26008
55418,30676
55419,27390
55420,22193
55421,27767
55422,28889
55423,36166
55424,9860
55425,10075
55426,25971
55427,22733
55428,31354
55429,27535
55430,23338
55431,18308
55432,30043
55433,34428
55434,29015
55435,13449
55436,12527
55437,18309
55438,16195
55439,8875
55441,18294
55442,13075
55443,32532
55444,15696
55445,11067
55446,22811
55447,21240
55448,27731
55449,27560
55450,0
55454,8621
55455,1029
55601,70
55602,176
55603,595
55604,3106
55605,621
55606,252
55607,141
55609,257
55612,819
55613,194
55614,2355
55615,223
55616,7028
55702,542
55703,710
55704,1107
55705,3291
55706,1751
55707,3374
55708,865
55709,3922
55710,1107
55711,584
55712,597
55713,1135
55716,346
55717,318
55718,3378
55719,5902
55720,16774
55721,3764
55722,1087
55723,2298
55724,773
55725,112
55726,1035
55731,5873
55732,1313
55733,4776
55734,6007
55735,1737
55736,1446
55738,502
55741,3428
55742,405
55744,20100
55746,17039
55748,1356
55749,440
55750,2085
55751,1578
55752,356
55753,964
55756,451
55757,818
55758,125
55760,3136
55763,593
55764,493
55765,780
55766,31
55767,4643
55768,3032
55769,2430
55771,1798
55772,89
55775,1407
55779,3912
55780,244
55781,672
55782,439
55783,2138
55784,105
55785,223
55786,348
55787,462
55790,2168
55792,9845
55793,536
55795,1663
55797,1510
55798,604
55802,2245
55803,17346
55804,14525
55805,9750
55806,9070
55807,10049
55808,5797
55810,8741
55811,26662
55812,12012
55814,749
55901,54293
55902,23411
55904,26934
55905,0
55906,18181
55909,1378
55910,1479
55912,28754
55917,3585
55918,974
55919,1071
55920,7551
55921,4793
55922,833
55923,4558
55924,1428
55925,1213
55926,813
55927,4226
55929,1274
55931,337
55932,2054
55933,268
55934,3310
55935,873
55936,1870
55939,2073
55940,2647
55941,903
55943,3092
55944,7247
55945,1188
55946,3258
55947,7481
55949,1752
55950,170
55951,1359
55952,2435
55953,837
55954,1419
55955,2708
55956,2008
55957,664
55959,2544
55960,3262
55961,377
55962,741
55963,5010
55964,4456
55965,2503
55967,992
55968,116
55969,1091
55970,1070
55971,3256
55972,5146
55973,284
55974,1926
55975,4341
55976,7815
55977,204
55979,1128
55981,4059
55982,426
55983,1635
55985,1893
55987,35076
55990,816
55991,1284
55992,4961
56001,47620
56003,14390
56007,21038
56009,1450
56010,1253
56011,8960
56013,4387
56014,697
56016,962
56017,1622
56019,875
56020,116
56021,999
56022,74
56023,533
56024,3083
56025,460
56026,2026
56027,872
56028,1349
56029,751
56031,11975
56032,342
56033,342
56034,640
56035,369
56036,1930
56037,1585
56039,1056
56041,1035
56042,606
56043,568
56044,2161
56045,919
56046,89
56047,154
56048,4158
56050,1524
56051,674
56052,814
56054,801
56055,3848
56056,65
56057,3847
56058,5798
56060,390
56062,3397
56063,2757
56065,2753
56068,1011
56069,4535
56071,12199
56072,2240
56073,16699
56074,1914
56075,148
56078,447
56080,784
56081,5871
56082,14216
56083,915
56085,5253
56087,3062
56088,1797
56089,168
56090,659
56091,345
56093,12575
56096,3131
56097,3716
56098,2011
56101,5917
56110,1945
56111,431
56113,271
56114,292
56115,1339
56116,690
56117,387
56118,391
56119,968
56120,1092
56121,617
56122,603
56123,493
56125,64
56127,409
56128,2062
56129,836
56131,2401
56132,487
56134,489
56136,1090
56137,1148
56138,941
56139,389
56140,43
56141,315
56142,969
56143,4350
56144,1119
56145,615
56146,49
56147,170
56149,1160
56150,2750
56151,802
56152,1488
56153,184
56155,386
56156,5881
56157,840
56158,421
56159,2751
56160,184
56161,332
56162,217
56164,5522
56165,467
56166,221
56167,732
56168,820
56169,696
56170,589
56171,1833
56172,3051
56173,395
56174,341
56175,2980
56176,1100
56177,58
56178,1832
56180,1397
56181,1065
56183,1342
56185,600
56186,337
56187,14366
56201,23227
56207,251
56208,2094
56209,2267
56210,5
56211,389
56212,491
56214,742
56215,4336
56216,726
56218,570
56219,931
56220,2945
56221,756
56222,1964
56223,1374
56224,365
56225,740
56226,213
56227,201
56228,929
56229,1901
56230,848
56231,418
56232,2462
56235,544
56236,386
56237,528
56239,583
56240,1030
56241,3821
56243,1718
56244,1338
56245,619
56248,747
56249,279
56251,980
56252,1216
56253,1110
56255,342
56256,2446
56257,456
56258,15367
56260,876
56262,712
56263,504
56264,2150
56265,7548
56266,1630
56267,7007
56270,911
56271,1186
56273,4832
56274,110
56276,354
56277,3033
56278,2624
56279,1296
56280,503
56281,680
56282,1449
56283,6377
56284,2263
56285,1124
56287,63
56288,4756
56289,670
56291,454
56292,632
56293,1129
56294,66
56295,320
56296,2067
56297,912
56301,33488
56303,25535
56304,16164
56307,5212
56308,24644
56309,1346
56310,5345
56311,697
56312,2371
56313,78
56314,1195
56315,1615
56316,1493
56318,1153
56319,1423
56320,8111
56321,1598
56323,556
56324,1146
56325,179
56326,1570
56327,801
56328,151
56329,7399
56330,1843
56331,2021
56332,1428
56334,5582
56335,226
56336,1464
56338,1634
56339,1170
56340,2255
56342,2686
56343,931
56345,14558
56347,6918
56349,832
56350,559
56352,5978
56353,8979
56354,1382
56355,461
56356,323
56357,904
56358,3200
56359,3746
56360,4028
56361,2294
56362,5887
56363,237
56364,5396
56367,6591
56368,4724
56369,639
56371,102
56373,3077
56374,10205
56375,903
56376,379
56377,18156
56378,7783
56379,17008
56381,2389
56382,1453
56384,421
56385,824
56386,613
56387,6929
56389,130
56401,29712
56425,7869
56431,8795
56433,1790
56434,295
56435,2472
56436,70
56437,1499
56438,2905
56440,1427
56441,3631
56442,2093
56443,1354
56444,3148
56446,1493
56447,998
56448,265
56449,1802
56450,873
56452,1891
56453,915
56455,1742
56456,42
56458,290
56461,3346
56464,4474
56465,1925
56466,3180
56467,2474
56468,4650
56469,1027
56470,10610
56472,7923
56473,3450
56474,3859
56475,1721
56477,2473
56479,5186
56481,2029
56482,6672
56484,3494
56501,17202
56510,2274
56511,1876
56514,3757
56515,3152
56516,257
56517,242
56518,382
56519,325
56520,4022
56521,761
56522,471
56523,503
56524,663
56525,128
56527,757
56528,1639
56529,4237
56531,1965
56533,264
56534,1215
56535,1257
56536,459
56537,18726
56540,2010
56541,16
56542,2819
56543,242
56544,5288
56545,714
56546,277
56547,2682
56548,746
56549,4471
56550,445
56551,2066
56552,465
56553,260
56554,2631
56556,1105
56557,2772
56560,42755
56565,51
56566,533
56567,3546
56568,185
56569,1303
56570,1183
56571,1680
56572,5385
56573,6225
56574,219
56575,784
56576,695
56577,4
56578,735
56579,1145
56580,1354
56581,278
56583,110
56584,1428
56585,1133
56586,1928
56587,1417
56588,579
56589,2154
56590,288
56591,201
56592,509
56593,0
56594,450
56601,33552
56621,4804
56623,2676
56626,289
56627,289
56628,1613
56629,193
56630,2037
56633,4481
56634,1611
56636,5036
56637,247
56639,409
56641,258
56644,807
56646,447
56647,787
56649,9619
56650,728
56651,580
56652,531
56653,1244
56654,137
56655,1460
56657,315
56658,0
56659,65
56660,319
56661,1005
56662,525
56663,175
56666,1034
56667,607
56668,156
56669,356
56670,1683
56671,3212
56672,2049
56673,597
56676,1582
56678,1205
56680,147
56681,302
56683,772
56684,302
56685,97
56686,1083
56687,59
56688,127
56701,13072
56710,655
56711,20
56713,961
56714,1181
56715,350
56716,9367
56720,18
56721,10094
56722,387
56723,982
56724,138
56725,921
56726,1730
56727,666
56728,1439
56729,130
56731,71
56732,1080
56733,427
56734,503
56735,783
56736,1037
56737,824
56738,1455
56741,0
56742,817
56744,507
56748,822
56750,2365
56751,5593
56754,458
56755,74
56756,655
56757,983
56758,406
56759,292
56760,374
56761,483
56762,2430
56763,5283
57001,1823
57002,1050
57003,2204
57004,3549
57005,11534
57006,25712
57010,388
57012,1201
57013,4876
57014,1302
57015,809
57016,662
57017,1576
57018,1357
57020,1635
57021,317
57022,4663
57024,462
57025,2939
57026,1340
57027,142
57028,3480
57029,1897
57030,3030
57031,820
57032,7368
57033,5373
57034,743
57035,1296
57036,668
57037,944
57038,1511
57039,3319
57040,331
57041,163
57042,9432
57043,1419
57045,1102
57046,897
57047,287
57048,1166
57049,6121
57050,210
57051,255
57052,486
57053,1924
57054,506
57055,1046
57057,114
57058,1998
57059,1296
57061,89
57062,2370
57063,800
57064,5782
57065,383
57066,1576
57067,415
57068,1362
57069,12114
57070,1411
57071,2918
57072,480
57073,754
57075,1198
57076,242
57077,1654
57078,19004
57103,35833
57104,26487
57105,21948
57106,44575
57107,9203
57108,20596
57110,15555
57117,45
57197,923
57201,25266
57212,1868
57213,595
57214,55
57216,1033
57217,351
57218,401
57219,475
57220,741
57221,750
57223,1198
57224,186
57225,1768
57226,2010
57227,397
57231,1761
57232,336
57233,157
57234,1461
57235,871
57236,45
57237,551
57238,572
57239,282
57241,1117
57242,462
57243,806
57245,107
57246,199
57247,337
57248,1094
57249,864
57251,163
57252,4736
57255,369
57256,109
57257,750
57258,224
57259,397
57260,1068
57261,360
57262,5383
57263,460
57264,231
57265,158
57266,639
57268,469
57269,442
57270,982
57271,218
57272,192
57273,1226
57274,2677
57276,1260
57278,822
57279,1046
57301,18483
57311,1534
57312,553
57313,1285
57314,823
57315,1131
57317,604
57319,984
57321,407
57322,418
57323,172
57324,273
57325,3180
57328,1058
57329,281
57330,622
57331,421
57332,799
57334,907
57335,263
57337,146
57339,1621
57340,319
57341,130
57342,552
57344,173
57345,1289
57346,46
57348,502
57349,1596
57350,15247
57353,813
57355,1120
57356,1977
57358,50
57359,707
57361,197
57362,2215
57363,1100
57364,31
57365,635
57366,2638
57367,171
57368,1201
57369,2596
57370,802
57371,145
57373,390
57374,239
57375,750
57376,1031
57379,79
57380,3758
57381,716
57382,1403
57383,697
57384,897
57385,1095
57386,261
57401,31991
57420,59
57421,82
57422,306
57424,314
57426,45
57427,791
57428,656
57429,83
57430,2225
57432,461
57433,299
57434,420
57435,285
57436,442
57437,1181
57438,1489
57439,42
57440,558
57441,692
57442,1704
57445,2322
57446,296
57448,424
57449,181
57450,718
57451,2154
57452,257
57454,606
57455,54
57456,826
57457,91
57460,393
57461,305
57465,354
57466,246
57467,244
57468,221
57469,3584
57470,127
57471,628
57472,1138
57473,149
57474,167
57475,107
57476,456
57477,114
57479,647
57481,547
57501,16701
57520,160
57521,184
57522,519
57523,1024
57528,851
57529,329
57531,180
57532,2849
57533,1927
57534,199
57536,486
57537,88
57538,281
57540,102
57541,244
57543,942
57544,469
57547,176
57548,1449
57551,2116
57552,431
57553,329
57555,4343
57559,477
57560,407
57562,82
57563,358
57564,1064
57566,1395
57567,1427
57568,661
57569,452
57570,2051
57571,20
57572,1520
57574,129
57576,146
57577,1403
57579,1441
57580,4025
57584,59
57585,212
57601,3916
57620,486
57621,365
57622,359
57623,1050
57625,4500
57626,1092
57630,42
57631,355
57632,724
57633,435
57634,103
57636,121
57638,1993
57639,414
57640,131
57641,328
57642,2110
57644,257
57645,183
57646,292
57648,325
57649,258
57650,54
57651,144
57652,345
57656,794
57657,204
57658,339
57660,118
57661,92
57701,45122
57702,34709
57703,15023
57706,2783
57714,1012
57716,512
57717,7779
57718,7300
57719,7936
57720,600
57722,479
57724,216
57725,209
57730,5443
57732,2338
57735,1396
57738,94
57741,68
57744,2246
57745,2559
57747,5621
57748,474
57750,303
57751,676
57752,1846
57754,3694
57755,104
57756,1222
57758,109
57759,555
57760,1479
57761,1085
57762,760
57763,294
57764,1911
57766,245
57767,122
57769,3820
57770,5765
57772,2203
57773,325
57775,257
57776,0
57779,146
57780,92
57782,72
57783,14846
57785,9380
57787,400
57788,375
57790,1099
57791,259
57792,74
57793,2183
57794,911
57799,684
58001,48
58002,52
58004,184
58005,770
58006,445
58007,57
58008,216
58009,22
58011,424
58012,2699
58013,103
58015,262
58016,90
58017,282
58018,319
58021,362
58027,1444
58029,142
58030,695
58031,518
58032,819
58033,447
58035,236
58036,329
58038,341
58040,980
58041,1595
58042,1640
58043,138
58045,2357
58046,666
58047,3838
58048,540
58049,413
58051,1691
58052,569
58053,1278
58054,3045
58056,229
58057,59
58058,109
58059,1247
58060,1161
58061,397
58062,158
58063,353
58064,533
58065,45
58067,235
58068,417
58069,121
58071,455
58072,7856
58075,9088
58076,355
58077,648
58078,32032
58079,565
58081,973
58102,30197
58103,50441
58104,34981
58105,2544
58201,38191
58202,1930
58203,17854
58204,2401
58205,455
58210,330
58212,573
58214,351
58216,108
58218,889
58219,40
58220,2338
58222,355
58223,286
58224,75
58225,946
58227,441
58228,873
58229,134
58230,594
58231,357
58233,240
58235,376
58237,5465
58238,159
58239,23
58240,1058
58241,106
58243,577
58244,149
58249,2465
58250,272
58251,2053
58254,443
58256,883
58257,2107
58258,232
58259,379
58260,177
58261,1237
58262,91
58265,481
58266,158
58267,1352
58269,164
58270,1853
58271,645
58272,301
58273,239
58274,992
58275,717
58276,564
58277,231
58278,1867
58281,123
58282,1430
58301,10218
58311,61
58316,7063
58317,240
58318,3823
58321,178
58323,17
58324,1379
58325,73
58327,315
58329,3210
58330,312
58331,93
58332,303
58335,1784
58338,131
58339,29
58341,2628
58343,66
58344,881
58345,101
58346,703
58348,708
58351,468
58352,515
58353,73
58355,114
58356,1827
58357,344
58361,241
58362,27
58363,90
58365,296
58366,1276
58367,1682
58368,3877
58369,1260
58370,1345
58372,142
58374,541
58377,279
58379,459
58380,463
58381,288
58382,182
58384,521
58385,209
58386,133
58401,17185
58402,236
58405,411
58413,1039
58415,176
58416,404
58418,335
58420,327
58421,2808
58422,191
58423,57
58424,274
58425,1440
58426,283
58428,245
58429,395
58430,101
58431,82
58433,1049
58436,1906
58438,648
58439,97
58440,154
58441,302
58442,463
58443,177
58444,271
58445,134
58448,246
58451,171
58452,16
58454,424
58455,389
58456,533
58458,1250
58460,199
58461,442
58463,597
58464,231
58466,358
58467,543
58472,522
58474,2830
58475,170
58476,266
58477,186
58478,131
58479,177
58480,336
58481,201
58482,1078
58483,227
58484,24
58486,238
58487,446
58488,244
58490,216
58492,437
58494,275
58495,1399
58496,211
58497,283
58501,29643
58503,30696
58504,26762
58505,0
58520,304
58521,623
58523,3711
58524,71
58528,850
58529,580
58530,1025
58531,403
58532,279
58533,944
58535,709
58538,2706
58540,2480
58541,433
58542,294
58544,607
58545,3616
58549,180
58552,1661
58554,24972
58558,1063
58559,257
58560,177
58561,1061
58562,442
58563,2057
58564,109
58565,234
58566,98
58568,605
58569,88
58570,391
58571,585
58572,300
58573,689
58575,789
58576,991
58577,1928
58579,1474
58580,308
58581,257
58601,26123
58620,123
58621,1269
58622,1796
58623,2356
58625,333
58626,343
58627,161
58630,508
58631,1077
58632,229
58634,174
58636,943
58638,1048
58639,1786
58640,1559
58641,105
58642,346
58643,183
58645,287
58646,1192
58647,1228
58649,347
58650,415
58651,545
58652,1257
58653,641
58654,407
58655,517
58656,556
58701,33446
58702,0
58703,21602
58704,5092
58705,763
58707,551
58710,585
58711,171
58712,107
58713,25
58716,152
58718,882
58721,547
58722,1573
58723,220
58725,323
58727,338
58730,1294
58731,266
58733,315
58734,342
58735,300
58736,616
58737,166
58740,967
58741,449
58744,106
58746,1303
58748,96
58750,693
58752,158
58755,58
58756,151
58757,1001
58758,265
58759,921
58760,252
58761,1029
58762,278
58763,4334
58765,527
58768,235
58769,324
58770,1462
58771,602
58772,174
58773,919
58775,238
58776,184
58778,185
58779,573
58781,631
58782,361
58783,409
58784,3058
58785,1219
58787,178
58788,1337
58789,342
58790,1791
58792,304
58793,538
58794,190
58795,165
58801,27885
58830,331
58831,654
58833,56
58835,266
58838,182
58843,379
58844,194
58845,385
58847,428
58849,843
58852,1620
58853,245
58854,6716
58856,184
59001,1499
59002,218
59003,1295
59006,840
59007,198
59008,410
59010,103
59011,3048
59012,230
59013,192
59014,1888
59015,439
59016,1000
59018,428
59019,4272
59020,37
59022,2451
59024,449
59025,29
59026,161
59027,697
59028,577
59029,781
59030,1360
59031,218
59032,421
59033,351
59034,5796
59035,53
59036,1313
59037,1757
59038,749
59039,45
59041,1829
59043,2927
59044,11180
59046,417
59047,12134
59050,1400
59052,175
59053,540
59054,250
59055,74
59057,554
59058,90
59059,145
59061,189
59062,24
59063,1993
59064,230
59065,116
59066,686
59067,290
59068,3370
59069,434
59070,961
59071,140
59072,4442
59074,295
59075,237
59076,91
59077,84
59078,146
59079,3404
59081,8
59082,52
59085,90
59086,896
59087,359
59088,1382
59089,373
59101,41284
59102,48387
59105,30786
59106,15184
59201,5578
59211,264
59212,479
59213,708
59214,104
59215,980
59217,394
59218,1009
59219,185
59221,1721
59222,113
59223,283
59225,490
59226,415
59230,4493
59231,598
59240,26
59241,464
59242,96
59243,287
59244,23
59247,321
59248,701
59250,176
59252,99
59253,99
59254,2177
59255,3666
59256,59
59257,47
59258,104
59259,368
59260,144
59261,567
59262,769
59263,1526
59270,8689
59274,257
59275,333
59276,37
59301,11688
59311,173
59312,20
59313,2411
59314,92
59315,103
59317,1135
59318,161
59322,67
59323,2376
59324,907
59326,343
59327,3033
59330,8690
59332,199
59333,15
59336,217
59337,623
59338,117
59339,169
59343,134
59344,403
59347,224
59349,1147
59351,157
59353,1143
59354,22
59401,14518
59404,27347
59405,31093
59410,614
59411,603
59412,1556
59414,1022
59416,493
59417,7742
59418,159
59419,132
59420,289
59421,1838
59422,2388
59424,49
59425,3626
59427,4789
59430,367
59432,106
59433,572
59434,561
59436,2061
59440,125
59441,85
59442,1568
59443,469
59444,348
59446,596
59447,237
59448,801
59450,556
59451,189
59452,527
59453,344
59454,216
59456,490
59457,9147
59460,199
59461,39
59462,139
59463,92
59464,516
59465,26
59466,64
59467,163
59468,715
59469,166
59471,273
59472,734
59474,3639
59477,597
59479,754
59480,406
59482,547
59483,520
59484,144
59485,537
59486,1084
59487,1390
59489,350
59501,12798
59520,1210
59521,3878
59522,1718
59523,2231
59524,751
59525,265
59526,2504
59527,1098
59528,261
59529,189
59530,129
59531,308
59532,199
59535,74
59537,38
59538,2880
59540,255
59542,153
59544,206
59545,28
59546,61
59547,47
59601,30366
59602,26246
59631,238
59632,2013
59633,304
59634,4912
59635,7152
59636,14
59638,783
59639,1032
59640,92
59642,43
59643,631
59644,3893
59645,1655
59647,347
59648,482
59701,33430
59703,35
59710,234
59711,8962
59713,176
59714,19212
59715,34742
59716,2115
59718,30833
59720,260
59721,416
59722,5790
59724,92
59725,8103
59727,261
59728,383
59729,2157
59730,2130
59731,112
59732,202
59733,319
59735,340
59736,98
59739,266
59740,238
59741,4506
59743,125
59745,152
59746,80
59747,182
59748,185
59749,1544
59750,397
59751,261
59752,3744
59754,973
59755,231
59756,389
59758,1684
59759,3665
59760,252
59761,240
59762,204
59801,31789
59802,19488
59803,16996
59804,8361
59808,19448
59820,1710
59821,2546
59823,1822
59824,1351
59825,2493
59826,562
59827,281
59828,5206
59829,2252
59830,65
59831,465
59832,976
59833,5346
59834,2082
59837,390
59840,14036
59841,954
59842,24
59843,240
59844,673
59845,1062
59846,983
59847,5479
59848,163
59851,164
59853,909
59854,198
59855,1023
59856,365
59858,1234
59859,3022
59860,9930
59863,40
59864,7246
59865,3221
59866,772
59867,28
59868,1456
59870,10232
59871,227
59872,2201
59873,3562
59874,1176
59875,3684
59901,52596
59910,572
59911,8611
59912,13687
59913,550
59914,197
59915,551
59916,124
59917,4425
59918,584
59919,661
59920,1858
59922,2676
59923,9565
59925,1413
59926,259
59927,366
59928,165
59929,267
59930,556
59931,287
59932,1180
59933,73
59934,562
59935,3503
59936,426
59937,12847
60002,24368
60004,50974
60005,29936
60007,33733
60008,22023
60010,44930
60012,10696
60013,25968
60014,48822
60015,27388
60016,59726
60018,30519
60020,9616
60021,5709
60022,8503
60025,39928
60026,14427
60029,531
60030,36876
60031,37443
60033,13569
60034,1948
60035,29824
60040,5377
60041,9276
